Month (Number),Month (Name),Day,Days of the Week,Birthdays,Holiday
1,Fresius,1,Draconsday,,New Year's Day/Election Day
1,Fresius,2,Archonsday,,
1,Fresius,3,Glacisday,,
1,Fresius,4,Hydrasday,,
1,Fresius,5,Fulsday,,
1,Fresius,6,Fernisday,,
1,Fresius,7,Vitaday,,
1,Fresius,8,Draconsday,,
1,Fresius,9,Archonsday,,
1,Fresius,10,Glacisday,,
1,Fresius,11,Hydrasday,,
1,Fresius,12,Fulsday,,
1,Fresius,13,Fernisday,Calem,
1,Fresius,14,Vitaday,,
1,Fresius,15,Draconsday,,
1,Fresius,16,Archonsday,,
1,Fresius,17,Glacisday,,Founding Day
1,Fresius,18,Hydrasday,,
1,Fresius,19,Fulsday,,
1,Fresius,20,Fernisday,,
1,Fresius,21,Vitaday,,
1,Fresius,22,Draconsday,,
1,Fresius,23,Archonsday,,
1,Fresius,24,Glacisday,,
1,Fresius,25,Hydrasday,,
1,Fresius,26,Fulsday,,
1,Fresius,27,Fernisday,,
1,Fresius,28,Vitaday,,
2,Drunus,1,Draconsday,,
2,Drunus,2,Archonsday,,
2,Drunus,3,Glacisday,,
2,Drunus,4,Hydrasday,,
2,Drunus,5,Fulsday,,
2,Drunus,6,Fernisday,,
2,Drunus,7,Vitaday,,
2,Drunus,8,Draconsday,,
2,Drunus,9,Archonsday,,
2,Drunus,10,Glacisday,,
2,Drunus,11,Hydrasday,,
2,Drunus,12,Fulsday,,
2,Drunus,13,Fernisday,,
2,Drunus,14,Vitaday,,Festival of Love
2,Drunus,15,Draconsday,,
2,Drunus,16,Archonsday,,
2,Drunus,17,Glacisday,,
2,Drunus,18,Hydrasday,,
2,Drunus,19,Fulsday,,
2,Drunus,20,Fernisday,,
2,Drunus,21,Vitaday,,
2,Drunus,22,Draconsday,,
2,Drunus,23,Archonsday,,
2,Drunus,24,Glacisday,,
2,Drunus,25,Hydrasday,,
2,Drunus,26,Fulsday,,
2,Drunus,27,Fernisday,,
2,Drunus,28,Vitaday,,
3,Proli,1,Draconsday,,
3,Proli,2,Archonsday,,
3,Proli,3,Glacisday,Rayna,
3,Proli,4,Hydrasday,,
3,Proli,5,Fulsday,,
3,Proli,6,Fernisday,,
3,Proli,7,Vitaday,,
3,Proli,8,Draconsday,,
3,Proli,9,Archonsday,,
3,Proli,10,Glacisday,,
3,Proli,11,Hydrasday,,
3,Proli,12,Fulsday,,
3,Proli,13,Fernisday,,
3,Proli,14,Vitaday,,
3,Proli,15,Draconsday,,
3,Proli,16,Archonsday,,
3,Proli,17,Glacisday,,
3,Proli,18,Hydrasday,,
3,Proli,19,Fulsday,,
3,Proli,20,Fernisday,,Chancellor's Day
3,Proli,21,Vitaday,,
3,Proli,22,Draconsday,,
3,Proli,23,Archonsday,,
3,Proli,24,Glacisday,,
3,Proli,25,Hydrasday,,
3,Proli,26,Fulsday,,
3,Proli,27,Fernisday,,
3,Proli,28,Vitaday,,
4,Nabexius,1,Draconsday,,
4,Nabexius,2,Archonsday,,
4,Nabexius,3,Glacisday,,
4,Nabexius,4,Hydrasday,,
4,Nabexius,5,Fulsday,,
4,Nabexius,6,Fernisday,,
4,Nabexius,7,Vitaday,,
4,Nabexius,8,Draconsday,,
4,Nabexius,9,Archonsday,,
4,Nabexius,10,Glacisday,,
4,Nabexius,11,Hydrasday,,
4,Nabexius,12,Fulsday,,
4,Nabexius,13,Fernisday,,
4,Nabexius,14,Vitaday,,
4,Nabexius,15,Draconsday,,
4,Nabexius,16,Archonsday,,
4,Nabexius,17,Glacisday,,
4,Nabexius,18,Hydrasday,,
4,Nabexius,19,Fulsday,,
4,Nabexius,20,Fernisday,,
4,Nabexius,21,Vitaday,,
4,Nabexius,22,Draconsday,,
4,Nabexius,23,Archonsday,,
4,Nabexius,24,Glacisday,,
4,Nabexius,25,Hydrasday,,
4,Nabexius,26,Fulsday,,
4,Nabexius,27,Fernisday,,
4,Nabexius,28,Vitaday,,
5,Dryab,1,Draconsday,,
5,Dryab,2,Archonsday,,
5,Dryab,3,Glacisday,,
5,Dryab,4,Hydrasday,,
5,Dryab,5,Fulsday,,
5,Dryab,6,Fernisday,,
5,Dryab,7,Vitaday,,
5,Dryab,8,Draconsday,,
5,Dryab,9,Archonsday,,
5,Dryab,10,Glacisday,,
5,Dryab,11,Hydrasday,,
5,Dryab,12,Fulsday,,
5,Dryab,13,Fernisday,,
5,Dryab,14,Vitaday,,
5,Dryab,15,Draconsday,,
5,Dryab,16,Archonsday,,
5,Dryab,17,Glacisday,,
5,Dryab,18,Hydrasday,,
5,Dryab,19,Fulsday,,
5,Dryab,20,Fernisday,,
5,Dryab,21,Vitaday,,
